timestamp,temperature_C,pressure_hPa,vibration_mm_s,humidity_pct,current_A,rpm,sound_dB
2024-04-09 00:00:00,26.85,1000.207,0.4199,45.488,2.7041,2122.3,72.673
2024-04-09 01:00:00,25.632,1001.313,0.3151,44.105,3.2881,2279.2,75.115
2024-04-09 02:00:00,27.28,1001.673,0.4514,44.928,2.8604,2103.1,70.44
2024-04-09 03:00:00,29.986,1003.048,0.7946,42.002,3.0337,2031.4,69.444
2024-04-09 04:00:00,32.849,1005.564,0.5612,44.239,2.9623,2131.1,75.47
2024-04-09 05:00:00,29.7,1003.779,0.5583,43.056,3.0171,2292.7,80.439
2024-04-09 06:00:00,26.582,1003.568,0.4887,40.654,3.1883,2176.2,67.239
2024-04-09 07:00:00,25.683,1003.109,0.543,39.941,3.0505,2071.4,60.551
2024-04-09 08:00:00,18.795,1001.77,0.3188,44.142,3.3076,2157.9,58.225
2024-04-09 09:00:00,18.198,1000.004,0.5316,44.099,3.3618,2109.4,60.911
2024-04-09 10:00:00,18.183,1000.772,0.378,46.204,3.046,2115.9,64.141
2024-04-09 11:00:00,17.795,1001.762,0.4799,47.986,3.5614,2207.8,73.268
2024-04-09 12:00:00,15.319,1001.568,0.543,54.517,3.3458,2047.7,78.598
2024-04-09 13:00:00,16.184,1002.911,0.6519,58.524,2.9222,1997.6,77.338
2024-04-09 14:00:00,15.844,1003.552,-0.7789,57.636,3.4592,2043.1,77.823
2024-04-09 15:00:00,18.694,1005.349,0.3805,57.622,3.7392,2187.6,79.277
2024-04-09 16:00:00,17.577,1005.052,0.6959,56.488,3.5994,2148.3,68.874
2024-04-09 17:00:00,18.103,1004.964,0.4216,52.487,4.0449,1991.2,70.261
2024-04-09 18:00:00,18.754,1006.635,0.4692,53.972,3.3304,2016.1,69.863
2024-04-09 19:00:00,21.063,1005.155,0.5869,47.243,3.5121,2034.7,76.546
2024-04-09 20:00:00,16.92,1005.507,1.8449,57.606,2.9123,1876.1,79.856
2024-04-09 21:00:00,18.543,1006.752,0.4304,53.5,3.4837,2018.8,69.64
2024-04-09 22:00:00,22.306,1007.602,0.548,49.406,3.4839,1776.0,68.824
2024-04-09 23:00:00,23.222,1008.156,0.6805,47.658,3.5768,1972.5,65.962
2024-04-10 00:00:00,21.818,1008.21,-0.9346,46.159,3.0693,1925.2,66.547
2024-04-10 01:00:00,24.525,1006.545,0.7044,38.89,3.061,1753.3,66.429
2024-04-10 02:00:00,26.497,1007.43,0.5023,44.292,3.0897,1986.5,68.333
2024-04-10 03:00:00,26.539,1005.403,0.4768,41.594,3.0567,1984.2,63.333
2024-04-10 04:00:00,24.451,1003.796,0.4764,39.455,3.0929,1898.4,68.496
2024-04-10 05:00:00,23.294,1002.778,0.6476,38.802,3.3545,1946.6,73.005
2024-04-10 06:00:00,22.842,1003.269,0.4769,41.391,3.7085,1925.6,79.849
2024-04-10 07:00:00,21.003,1005.618,0.5636,46.462,3.8216,1856.4,74.651
2024-04-10 08:00:00,17.256,1007.049,0.5173,48.303,3.6995,2042.2,74.805
2024-04-10 09:00:00,16.542,1008.143,0.4722,53.769,1.4921,1985.0,63.651
2024-04-10 10:00:00,17.326,1007.966,0.3319,56.039,3.0406,2078.9,69.638
2024-04-10 11:00:00,17.028,1006.791,0.5759,54.052,2.6046,2122.6,73.007
2024-04-10 12:00:00,17.707,1003.873,0.4157,49.421,2.9731,2084.4,62.201
2024-04-10 13:00:00,18.598,1001.884,0.349,51.483,3.5631,2060.3,66.721
2024-04-10 14:00:00,20.944,1001.492,0.5064,50.061,3.5368,1898.0,71.785
2024-04-10 15:00:00,25.359,1004.016,0.4818,49.012,3.4801,1898.4,68.48
2024-04-10 16:00:00,25.819,1004.048,0.8528,49.838,3.337,1920.1,65.098
2024-04-10 17:00:00,22.028,1003.664,0.6174,50.524,3.0534,2093.0,64.569
2024-04-10 18:00:00,16.857,1003.69,0.7815,50.129,3.6897,2187.2,66.137
2024-04-10 19:00:00,18.295,1000.137,0.2782,46.306,3.7716,2253.5,59.191
2024-04-10 20:00:00,20.007,998.339,0.1942,50.233,3.3018,2134.2,69.867
2024-04-10 21:00:00,19.197,998.95,0.5132,51.493,1.511,2099.2,76.041
2024-04-10 22:00:00,21.797,1000.373,0.332,51.672,2.9026,2114.7,76.65
2024-04-10 23:00:00,22.005,998.572,0.2168,48.489,3.2747,2246.0,69.76
2024-04-11 00:00:00,24.702,999.135,0.3418,49.133,3.1013,2142.3,77.388
2024-04-11 01:00:00,25.363,995.083,0.2213,45.191,2.9458,2222.3,76.081
2024-04-11 02:00:00,27.214,996.01,0.2303,42.303,3.6533,2440.7,77.259
2024-04-11 03:00:00,24.122,998.471,0.5502,48.123,3.2667,2114.5,80.021
2024-04-11 04:00:00,24.038,997.534,0.5767,53.516,3.5341,2184.8,77.161
2024-04-11 05:00:00,24.126,995.944,0.6575,54.318,2.9771,2252.9,77.511
2024-04-11 06:00:00,21.229,1000.631,0.8121,47.64,2.9455,2097.5,74.374
2024-04-11 07:00:00,25.233,999.747,0.842,47.782,2.9482,2093.3,75.461
2024-04-11 08:00:00,23.133,1001.427,0.7604,44.602,3.325,1990.1,65.978
2024-04-11 09:00:00,25.202,999.081,0.9071,46.188,3.0767,2054.1,63.226
2024-04-11 10:00:00,22.593,996.067,0.6096,50.966,3.4801,2062.0,71.417
2024-04-11 11:00:00,21.495,992.851,0.3841,49.806,3.1381,2023.2,79.343
2024-04-11 12:00:00,23.524,994.747,0.6855,43.011,3.0303,2080.3,71.899
2024-04-11 13:00:00,23.364,991.442,0.5281,42.562,3.3529,2206.5,73.776
2024-04-11 14:00:00,23.088,987.985,0.3039,39.901,2.8845,2217.3,76.567
2024-04-11 15:00:00,23.089,987.571,-0.1017,40.663,2.9832,2219.9,69.762
